Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0456_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0456_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0441_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0441_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0204_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0204_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0306_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0306_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0505_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0505_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0065_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0065_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0196_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0196_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0362_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0362_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0222_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0222_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0284_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0284_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0442_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0442_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0350_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0350_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0277_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0277_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0230_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0230_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0391_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0391_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0384_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0384_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0528_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0528_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0332_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0332_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0171_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0171_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0006_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0006_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0378_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0378_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0511_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0511_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0030_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0030_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0209_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0209_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0258_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0258_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0538_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0538_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0412_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0412_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0004_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0004_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0122_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0025_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0025_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0328_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0328_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0330_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0330_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0402_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0402_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0284_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0284_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0471_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0471_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0413_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0413_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0014_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0014_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0456_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0456_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0175_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0175_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0315_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0315_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0066_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0066_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0056_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0056_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0351_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0351_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0376_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0376_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0405_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0405_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0509_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0509_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0565_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0565_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0263_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0263_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0356_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0356_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0168_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0168_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0097_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0097_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0042_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0042_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0423_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0423_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0194_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0194_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0552_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0552_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0171_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0171_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0164_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0164_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0064_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0064_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0361_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0361_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0398_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0398_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0472_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0472_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0092_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0092_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0160_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0160_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0531_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0531_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0290_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0290_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0454_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0454_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0526_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0526_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0283_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0283_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0019_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0019_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0036_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0036_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0514_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0514_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0431_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0431_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0462_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0462_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0451_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0451_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0537_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0537_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0234_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0234_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0092_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0092_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0236_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0236_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0446_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0446_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0527_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0527_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_1_25...
